smiles1,map1,nbo_charge,bond_energy,Vbur,smiles2,map2,L,B1,B5
c1ccc([C@H]2CC[C@H](c3ccccc3)N2p2([Rh+]p3(N4[C@@H](c5ccccc5)CC[C@@H]4c4ccccc4)->oc4ccccc4c4ccccc4o3)->oc3ccccc3c3ccccc3o2)cc1,cat_1100,1.768165,-0.478735,0.9389268076779724,c1ccc([C@H]2CC[C@H](c3ccccc3)N2p2oc3ccccc3c3ccccc3o2)cc1,lig_568,8.286911232877166,3.992926603356636,7.581293146011136
c1ccc(-c2<-n3c4n(c2)CCC[C@H]4CP(c2ccccc2)(->c2ccccc2)[Ir+]3)cc1,cat_1714,1.59896,-0.50741,0.6789799198658218,c1ccc(-c2cn3c(n2)[C@H](CP(c2ccccc2)c2ccccc2)CCC3)cc1,lig_31,11.91050823311713,3.429938379461269,6.74884247910261
CCN(CC)p1([Rh+]p2(N(CC)CC)->oc3ccc4ccccc4c3c3c(ccc4ccccc43)o2)->oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,cat_736,1.852705,-0.515385,0.6795273481177786,CCN(CC)p1oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,lig_1262,7.612394893856014,2.698485778631352,10.799668213184749
C[C@@H]1c2ccccc2P(c2ccccc2)(->c2ccccc2)[Ir+]P12->C1CCCCC2CC1.O=C[Cr](C=O)C=O,cat_1497,1.05259,-0.46225000000000005,0.9277511181513232,C[C@H](c1ccccc1P(c1ccccc1)c1ccccc1)P1C2CCCCC1CC2.O=C[Cr](C=O)C=O,lig_1284,10.369536665720327,2.875701757702587,6.804796892766703
CC(C)(C)P12->[C@H](c3ccccc3C1)[C@@H]1<-P(C(C)(C)C)(Cc3ccccc31)[Rh+]2,cat_1123,1.507525,-0.47039,0.6566751304509877,CC(C)(C)P1Cc2ccccc2[C@@H]1[C@H]1c2ccccc2CP1C(C)(C)C,lig_415,6.456242214165816,2.9125492849038714,8.454253188208316
CC1(C)Op2(->oc3c([Si](C)(C)C)cccc3c3cccc([Si](C)(C)C)c3o2)[Ir+]N2->[C@H]1COC=2c1ccccc1,cat_1227,1.9195799999999998,-0.54749,0.749534103615356,CC(C)(Op1oc2c([Si](C)(C)C)cccc2c2cccc([Si](C)(C)C)c2o1)[C@@H]1COC(c2ccccc2)=N1,lig_1553,11.347128795815248,2.6662612722966204,7.688504586201084
C[C@@H]1C2=CC([Fe]C3C=CC=C3)C=C2P(C(C)(C)C)(->C(C)(C)C)[Ru+2]P1(c1ccccc1)->c1ccccc1,cat_128,1.45354,-0.58954,0.7974107808423406,C[C@H](C1=CC([Fe]C2C=CC=C2)C=C1P(C(C)(C)C)C(C)(C)C)P(c1ccccc1)c1ccccc1,lig_53,8.134300113851118,4.171250733797388,9.56077079522557
Cc1cc(C(C)(C)C)c2op3(->oc4c(C(C)(C)C)cc(C)c(C)c4c2c1C)O[C@@H](C)c1cccc(C)<-n1[Ir+]3,cat_1554,1.9780700000000002,-0.57191,0.7029852310846068,Cc1cccc([C@H](C)Op2oc3c(C(C)(C)C)cc(C)c(C)c3c3c(C)c(C)cc(C(C)(C)C)c3o2)n1,lig_1095,9.317490237606453,4.256944485095417,7.915118634080784
CC(C)(C)P12->[C@@H](c3ccccc3C1)[C@H]1<-P(C(C)(C)C)(Cc3ccccc31)[Rh+]2,cat_1689,1.507515,-0.47040000000000004,0.6566518356317554,CC(C)(C)P1Cc2ccccc2[C@H]1[C@@H]1c2ccccc2CP1C(C)(C)C,lig_279,6.364272599698924,2.6795226330306505,8.0762751723396
c1ccc(C2<-N3=C(OC2)[C@H]2[C@@H]4CC[C@@H](C4)N2P(c2ccccc2)(->c2ccccc2)[Ir+]3)cc1,cat_1005,1.7333599999999998,-0.51065,0.7235662038762579,c1ccc(C2COC([C@H]3[C@@H]4CC[C@@H](C4)N3P(c3ccccc3)c3ccccc3)=N2)cc1,lig_982,9.478311559736394,3.6078346438136166,9.042716286464369
CC(C)(C)c1cc(C2=N3->[C@@H](CO2)C(Cc2ccccc2)(Cc2ccccc2)OP(c2ccccc2)(->c2ccccc2)[Ir+]3)cc(C(C)(C)C)c1,cat_962,1.7315999999999998,-0.52535,0.7343982948192322,CC(C)(C)c1cc(C2=N[C@H](C(Cc3ccccc3)(Cc3ccccc3)OP(c3ccccc3)c3ccccc3)CO2)cc(C(C)(C)C)c1,lig_862,10.210068351261699,5.023067595670342,10.969204367184657
c1ccc([C@H]2CC[C@H](c3ccccc3)N2p2([Rh+]p3(N4[C@@H](c5ccccc5)CC[C@@H]4c4ccccc4)->oc4ccccc4c4ccccc4o3)->oc3ccccc3c3ccccc3o2)cc1,cat_1100,1.768165,-0.478735,0.9389268076779724,c1ccc([C@H]2CC[C@H](c3ccccc3)N2p2oc3ccccc3c3ccccc3o2)cc1,lig_568,8.286911232877166,3.992926603356636,7.581293146011136
Cc1ccc(P2(->c3ccc(C)cc3)[Ru+2]P(c3ccc(C)cc3)(c3ccc(C)cc3)->c3cccc4c3C3(c5ccccc5-c5cccc2c53)c2ccccc2-4)cc1,cat_1312,1.09833,-0.44735,0.728976425642937,Cc1ccc(P(c2ccc(C)cc2)c2cccc3c2C2(c4ccccc4-3)c3ccccc3-c3cccc(P(c4ccc(C)cc4)c4ccc(C)cc4)c32)cc1,lig_604,8.272783091569226,3.577955774614667,12.034500519234157
c1ccc2c(c1)ccc1op([Rh+]p3(N4CCOCC4)->oc4ccc5ccccc5c4c4c(ccc5ccccc54)o3)(N3CCOCC3)->oc3ccc4ccccc4c3c12,cat_657,1.84382,-0.5158849999999999,0.7807025717480433,c1ccc2c(c1)ccc1op(N3CCOCC3)oc3ccc4ccccc4c3c12,lig_65,9.150216826184018,2.760666538621639,9.140727140343548
c1ccc2c(c1)ccc1op(OC3CCCCC3)([Rh+]p3(OC4CCCCC4)->oc4ccc5ccccc5c4c4c(ccc5ccccc54)o3)->oc3ccc4ccccc4c3c12,cat_1478,1.8250350000000002,-0.500355,0.7508094949683191,c1ccc2c(c1)ccc1op(OC3CCCCC3)oc3ccc4ccccc4c3c12,lig_1638,7.264439646976523,2.808914668994741,8.079662484033287
CC(C)(C)P12->C(c3ccccc3C1)[C@@H]1<-P(C(C)(C)C)(Cc3ccccc31)[Ni+2]2,cat_1156,1.70831,-0.58737,0.6790847465523667,CC(C)(C)P1Cc2ccccc2C1[C@H]1c2ccccc2CP1C(C)(C)C,lig_157,6.503487815243146,2.939213082643498,9.04851332838476
C[C@H]1CC[C@H](C)<-P12[Ni+2]P1(->[C@@H](C)CC[C@@H]1C)c1ccccc12,cat_1148,1.73434,-0.602365,0.6429311871039881,C[C@H]1CC[C@H](C)P1c1ccccc1P1[C@@H](C)CC[C@@H]1C,lig_1551,7.266353548120842,3.8943125465061685,7.250030266846478
C[C@@H]1C(C2=CC=CC2([Fe]C2C=CC=C2)P(c2cc(C(F)(F)F)cc(C(F)(F)F)c2)(->c2cc(C(F)(F)F)cc(C(F)(F)F)c2)[Rh+]P1(C(C)(C)C)->C(C)(C)C,not found,not found,not found,not found,not found,not found,not found,not found,not found
Cc1cc(C(C)(C)C)c2op(O[C@@H]3C[C@H](C)CC[C@H]3C(C)C)([Rh+]p3(O[C@@H]4C[C@H](C)CC[C@H]4C(C)C)->oc4c(C(C)(C)C)cc(C)c(C)c4c4c(C)c(C)cc(C(C)(C)C)c4o3)->oc3c(C(C)(C)C)cc(C)c(C)c3c2c1C,cat_1018,1.8230849999999998,-0.489445,0.8506161479686918,Cc1cc(C(C)(C)C)c2op(O[C@@H]3C[C@H](C)CC[C@H]3C(C)C)oc3c(C(C)(C)C)cc(C)c(C)c3c2c1C,lig_1482,7.273872832407859,4.764337036409355,8.305423420337606
Cc1ccccc1P1(->c2ccccc2C)C[C@H]2CCCc3ccc(-c4ccccc4)n(->c32)[Ir+]1,cat_215,1.61969,-0.50865,0.7694861162877376,Cc1ccccc1P(C[C@H]1CCCc2ccc(-c3ccccc3)nc21)c1ccccc1C,lig_1420,8.556117571065373,4.325363393085116,8.663467013283121
C[C@H]1N=P(c2ccccc2)(c2ccccc2)(->c2ccccc2)[Ir+]P(c2ccccc2)(->c2ccccc2)C2=CC=C[C@]21[Fe]C1C=CC=C1,cat_648,0.260215,-0.44233,0.8902522828922848,C[C@@H](N=P(c1ccccc1)(c1ccccc1)c1ccccc1)[C@]1([Fe]C2C=CC=C2)C=CC=C1P(c1ccccc1)c1ccccc1,lig_1371,8.497943922514835,4.052669686383242,10.825387640597565
CC(C)(C)[C@@H]1<-N2=C(OC1)c1ccccc1P(c1ccccc1)(->c1ccccc1)[Ir+]2,cat_423,1.59413,-0.51538,0.6819267144986955,CC(C)(C)[C@H]1COC(c2ccccc2P(c2ccccc2)c2ccccc2)=N1,lig_524,10.564195815182005,4.152529154004981,6.786855223496989
C[C@@H]1C2=C(C=C[C@@H]2[Fe]C2C=CC=C2)P(c2ccccc2)(->c2ccccc2)[Rh+]P(c2ccc(F)cc2)(->c2ccc(F)cc2)N1C,cat_121,1.5697,-0.4582,0.7054836004472606,C[C@H](C1=C(P(c2ccccc2)c2ccccc2)C=C[C@@H]1[Fe]C1C=CC=C1)N(C)P(c1ccc(F)cc1)c1ccc(F)cc1,lig_218,10.493392973349861,5.087028762847182,10.971587583190493
C[C@H](NC(=S)Nc1ccccc1)C1=C2C=C[C@H]1[Fe][C@H]1C=CC=C1P(c1ccccc1)(->c1ccccc1)[Rh+]P2(c1ccccc1)->c1ccccc1,cat_377,1.5098600000000002,-0.45938500000000004,0.7600983041371598,C[C@H](NC(=S)Nc1ccccc1)C1=C(P(c2ccccc2)c2ccccc2)C=C[C@H]1[Fe][C@H]1C=CC=C1P(c1ccccc1)c1ccccc1,lig_664,None,None,None
CS(=O)(c1ccccc1)=N1->c2cccc3cccc(c32)P(c2ccccc2)(->c2ccccc2)[Ir+]1,cat_1600,1.5471400000000002,-0.51135,0.6859625419306746,CS(=O)(=Nc1cccc2cccc(P(c3ccccc3)c3ccccc3)c12)c1ccccc1,lig_810,7.486603514913936,3.7185795569881672,6.929480453139374
c1ccc2c(c1)ccc1op([Rh+]p3(N4CCOCC4)->oc4ccc5ccccc5c4c4c(ccc5ccccc54)o3)(N3CCOCC3)->oc3ccc4ccccc4c3c12,cat_657,1.84382,-0.5158849999999999,0.7807025717480433,c1ccc2c(c1)ccc1op(N3CCOCC3)oc3ccc4ccccc4c3c12,lig_65,9.150216826184018,2.760666538621639,9.140727140343548
CC1(C)Op2(->oc3ccc4ccccc4c3c3c(ccc4ccccc43)o2)[Ir+]N2->[C@H]1COC=2c1ccccc1,cat_1530,1.96051,-0.59265,0.6725854919865821,CC(C)(Op1oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1)[C@@H]1COC(c2ccccc2)=N1,lig_552,7.3014783662959,4.8998287461374295,8.962704288279454
COc1c(C(C)(C)C)cc(-c2<-n3c4c(c(C)c2)CC[C@H]4OP(C(C)(C)C)(->C(C)(C)C)[Ir+]3)cc1C(C)(C)C,cat_1410,1.7612800000000002,-0.52077,0.7861360883339545,COc1c(C(C)(C)C)cc(-c2cc(C)c3c(n2)[C@H](OP(C(C)(C)C)C(C)(C)C)CC3)cc1C(C)(C)C,lig_260,7.599597558265599,3.8048679685773186,11.866554585643772
COc1cc2c(c(OC)n1)-c1c(cc(OC)nc1OC)P(c1ccccc1)(->c1ccccc1)[Ru+]P2(c1ccccc1)->c1ccccc1,cat_1099,1.104695,-0.460665,0.7027056932538204,COc1cc(P(c2ccccc2)c2ccccc2)c(-c2c(P(c3ccccc3)c3ccccc3)cc(OC)nc2OC)c(OC)n1,lig_999,8.959370641350954,4.8448054656106665,9.901175434292258
CN(C)p12->oc3c(cc4ccccc4c3c3c(o1)c(P(c1ccccc1)c1ccccc1)cc1ccccc13)P(c1ccccc1)(->c1ccccc1)[Rh+]2,cat_745,1.58237,-0.48531500000000005,0.6287504658963846,CN(C)p1oc2c(P(c3ccccc3)c3ccccc3)cc3ccccc3c2c2c(o1)c(P(c1ccccc1)c1ccccc1)cc1ccccc12,lig_11,11.1260358785622,4.473877415508785,11.344606709660223
CCN(CC)p12->oc3c(P(c4ccccc4)c4ccccc4)cc4ccccc4c3c3c(o1)c(cc1ccccc13)P(c1ccccc1)(->c1ccccc1)[Rh+]2,cat_705,1.5757633333333334,-0.484175,0.641661619455833,CCN(CC)p1oc2c(P(c3ccccc3)c3ccccc3)cc3ccccc3c2c2c(o1)c(P(c1ccccc1)c1ccccc1)cc1ccccc12,lig_1122,10.02995236152675,4.823767191904061,11.918676633088127
CC(C)(C)N1N(C(C)(C)C)p2(->oc3ccc4ccccc4c3c3c(ccc4ccccc43)o2)[Rh+]p12->oc1ccc3ccccc3c1c1c(ccc3ccccc31)o2,cat_1348,1.7978399999999999,-0.508375,0.7245678811032427,CC(C)(C)N(N(p1oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1)C(C)(C)C)p1oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,lig_1300,11.905936794509563,3.479425196333859,11.042241963126465
CC1(C)OC2C3[C@@H](COp4(->oc5c(C(C)(C)C)cc(C(C)(C)C)cc5c5cc(C(C)(C)C)cc(C(C)(C)C)c5o4)[Ir+]S3->c3ccccc3)O[C@@H]2O1,cat_617,1.93013,-0.55715,0.7492021524412971,CC1(C)OC2C(Sc3ccccc3)[C@@H](COp3oc4c(C(C)(C)C)cc(C(C)(C)C)cc4c4cc(C(C)(C)C)cc(C(C)(C)C)c4o3)O[C@@H]2O1,lig_628,10.330553054554976,2.0443616902578534,14.560046524015071
C[C@@H]1C2=C([C@H]([Fe]C3C=CC=C3)C=C2)P(c2ccccc2)(->c2ccccc2)[Rh+]p2(->oc3ccc4ccccc4c3c3c(ccc4ccccc43)o2)N1C,cat_340,0.5339349999999999,-0.43242,0.7243698751397689,C[C@H](C1=C(P(c2ccccc2)c2ccccc2)[C@H]([Fe]C2C=CC=C2)C=C1)N(C)p1oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,lig_71,10.822632378197047,3.133586555922777,8.931329792829494
c1ccc(P2(->c3ccccc3)[Ru+2]P(c3ccccc3)(c3ccccc3)->c3ccc4ccccc4c3-c3c2ccc2ccccc32)cc1,cat_1573,1.4986000000000002,-0.567535,0.8098909802459933,c1ccc(P(c2ccccc2)c2ccc3ccccc3c2-c2c(P(c3ccccc3)c3ccccc3)ccc3ccccc23)cc1,lig_1592,9.287136136622694,5.068636829249472,9.424313392942784
C[C@@H]1OC(c2ccccc2)=N2->[C@@H]1C(Cc1ccccc1)(Cc1ccccc1)OP(c1ccccc1)(->c1ccccc1)[Ir+]2,cat_375,1.7299799999999999,-0.52184,0.70082463660082,C[C@@H]1OC(c2ccccc2)=N[C@@H]1C(Cc1ccccc1)(Cc1ccccc1)OP(c1ccccc1)c1ccccc1,lig_46,8.421753704675556,5.111715576702959,8.204613525739417
Cc1cc(C(C)(C)C)c2op(O[C@@H]3C[C@H](C)CC[C@H]3C(C)C)([Rh+]p3(O[C@@H]4C[C@H](C)CC[C@H]4C(C)C)->oc4c(C(C)(C)C)cc(C)c(C)c4c4c(C)c(C)cc(C(C)(C)C)c4o3)->oc3c(C(C)(C)C)cc(C)c(C)c3c2c1C,cat_1018,1.8230849999999998,-0.489445,0.8506161479686918,Cc1cc(C(C)(C)C)c2op(O[C@@H]3C[C@H](C)CC[C@H]3C(C)C)oc3c(C(C)(C)C)cc(C)c(C)c3c2c1C,lig_1482,7.273872832407859,4.764337036409355,8.305423420337606
CN(C)p1([Rh+]p2(N(C)C)->oc3ccc4ccccc4c3c3c(ccc4ccccc43)o2)->oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,cat_1706,2.446505,N/A,0.8307922568020872,CN(C)p1oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,lig_1092,7.779326691153546,2.2868308072208468,10.77400163934584
C[C@@H]1C2=C([C@H]([Fe]C3C=CC=C3)C=C2)P(c2ccccc2)(->c2ccccc2)[Rh+]p2(->oc3ccc4ccccc4c3c3c(ccc4ccccc43)o2)N1C,cat_340,0.5339349999999999,-0.43242,0.7243698751397689,C[C@H](C1=C(P(c2ccccc2)c2ccccc2)[C@H]([Fe]C2C=CC=C2)C=C1)N(C)p1oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,lig_71,10.822632378197047,3.133586555922777,8.931329792829494
Cc1cc(C(C)(C)C)c2op3(->oc4c(C(C)(C)C)cc(C)c(C)c4c2c1C)OC(C)(C)[C@H]1<-N(=C(c2ccccc2)SC1)[Ir+]3,cat_1597,1.96817,-0.56573,0.7436463380544167,Cc1cc(C(C)(C)C)c2op(OC(C)(C)[C@@H]3CSC(c4ccccc4)=N3)oc3c(C(C)(C)C)cc(C)c(C)c3c2c1C,lig_12,9.275610308709386,4.334573926514285,7.967483122661585
Cc1ccc(S(=O)(=O)<-[N-]2[Ru+2]N(C)->[C@H](c3ccccc3)[C@H]2c2ccccc2)cc1,cat_918,0.019815,-0.538795,0.6879134830413716,CN[C@H](c1ccccc1)[C@H]([N-]S(=O)(=O)c1ccc(C)cc1)c1ccccc1,lig_8,7.328605830376855,4.312569149021572,7.760747757248888
c1ccc(-c2<-n3c4n(c2)CCC[C@H]4CP(c2ccccc2)(->c2ccccc2)[Ir+]3)cc1,cat_1714,1.59896,-0.50741,0.6789799198658218,c1ccc(-c2cn3c(n2)[C@H](CP(c2ccccc2)c2ccccc2)CCC3)cc1,lig_31,11.91050823311713,3.429938379461269,6.74884247910261
CC(C)(C)c1cc(C2=N3->[C@@H](CO2)C(Cc2ccccc2)(Cc2ccccc2)OP(c2ccccc2)(->c2ccccc2)[Ir+]3)cc(C(C)(C)C)c1,cat_962,1.7315999999999998,-0.52535,0.7343982948192322,CC(C)(C)c1cc(C2=N[C@H](C(Cc3ccccc3)(Cc3ccccc3)OP(c3ccccc3)c3ccccc3)CO2)cc(C(C)(C)C)c1,lig_862,10.210068351261699,5.023067595670342,10.969204367184657
Cc1ccc2op3(->oc4ccc(C)c(C)c4c2c1C)Oc1ccccc1P(C(C)C)(->C(C)C)[Rh+]3,cat_943,1.70358,-0.49461999999999995,0.6540894055162132,Cc1ccc2op(Oc3ccccc3P(C(C)C)C(C)C)oc3ccc(C)c(C)c3c2c1C,lig_1147,8.471132351314605,4.43945693560074,8.189754650480966
CC1(C)Op2(->oc3c([Si](C)(C)C)cccc3c3cccc([Si](C)(C)C)c3o2)[Ir+]N2->[C@H]1COC=2c1ccccc1,cat_1227,1.9195799999999998,-0.54749,0.749534103615356,CC(C)(Op1oc2c([Si](C)(C)C)cccc2c2cccc([Si](C)(C)C)c2o1)[C@@H]1COC(c2ccccc2)=N1,lig_1553,11.347128795815248,2.6662612722966204,7.688504586201084
CC(C)[C@H]1CC[C@H](C(C)C)<-P12[Rh+]P1(->[C@@H](C(C)C)CC[C@@H]1C(C)C)c1ccccc12,cat_855,1.47667,-0.460295,0.6852695210585166,CC(C)[C@H]1CC[C@H](C(C)C)P1c1ccccc1P1[C@@H](C(C)C)CC[C@@H]1C(C)C,lig_1401,8.18259346821586,3.366723729560039,7.466648744933565
Cc1cc(C)cc(P2(c3cc(C)cc(C)c3)->c3cccc4c3[C@@]3(CCc5cccc(c53)C3=N(->[C@@H](Cc5ccccc5)CO3)[Ir+]2)CC4)c1,cat_453,1.63219,-0.48825,0.8329004379426016,Cc1cc(C)cc(P(c2cc(C)cc(C)c2)c2cccc3c2[C@@]2(CCc4cccc(C5=N[C@@H](Cc6ccccc6)CO5)c42)CC3)c1,lig_24,9.628023818923579,3.9986753504718133,9.372064678563127
C[C@H](NC(=S)Nc1cc(C(F)(F)F)cc(C(F)(F)F)c1)C1=C2[C@H](C=C1)[Fe][C@H]1C=CC=C1P(c1ccccc1)(->c1ccccc1)[Rh+]P2(c1ccccc1)->c1ccccc1,cat_1207,1.5025249999999999,-0.4527,0.7492196235557212,C[C@H](NC(=S)Nc1cc(C(F)(F)F)cc(C(F)(F)F)c1)C1=C(P(c2ccccc2)c2ccccc2)[C@@H]([Fe][C@H]2C=CC=C2P(c2ccccc2)c2ccccc2)C=C1,lig_671,9.250238571007252,5.573321162290005,10.289009094450766
C[C@@H]1OC=N2->[C@@H]1C(Cc1ccccc1)(Cc1ccccc1)OP(C1CCCCC1)(->C1CCCCC1)[Ir+]2,cat_1453,1.77695,-0.52736,0.690376910175177,C[C@@H]1OC=N[C@@H]1C(Cc1ccccc1)(Cc1ccccc1)OP(C1CCCCC1)C1CCCCC1,lig_454,8.433161848195228,5.096777710204007,7.893692411323798
CN(C)p1([Rh+]p2(N(C)C)->oc3ccc4ccccc4c3c3c(ccc4ccccc43)o2)->oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,cat_1706,2.446505,N/A,0.8307922568020872,CN(C)p1oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,lig_1092,7.779326691153546,2.2868308072208468,10.77400163934584
CC(C)(C)[C@@H]1<-N2=C(OC1)C1=CCC[C@@]13CCC=C3P(c1ccccc1)(->c1ccccc1)[Ir+]2,cat_911,1.61858,-0.50832,0.7325580040998881,CC(C)(C)[C@H]1COC(C2=CCC[C@@]23CCC=C3P(c2ccccc2)c2ccccc2)=N1,lig_88,11.223608830817208,4.1942285840046125,7.746806227315737
CCN(CC)p1([Rh+]p2(N(CC)CC)->oc3ccc4ccccc4c3c3c(ccc4ccccc43)o2)->oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,cat_736,1.852705,-0.515385,0.6795273481177786,CCN(CC)p1oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,lig_1262,7.612394893856014,2.698485778631352,10.799668213184749
CC1(C)OC2C3[C@@H](COp4(->oc5c(C(C)(C)C)cc(C(C)(C)C)cc5c5cc(C(C)(C)C)cc(C(C)(C)C)c5o4)[Ir+]S3->c3ccccc3)O[C@@H]2O1,cat_617,1.93013,-0.55715,0.7492021524412971,CC1(C)OC2C(Sc3ccccc3)[C@@H](COp3oc4c(C(C)(C)C)cc(C(C)(C)C)cc4c4cc(C(C)(C)C)cc(C(C)(C)C)c4o3)O[C@@H]2O1,lig_628,10.330553054554976,2.0443616902578534,14.560046524015071
CC[C@H](C)[C@H]1<-N2=C(OC1)C1=CCC[C@]13CCC=C3P(c1ccccc1)(->c1ccccc1)[Ir+]2,cat_1262,1.6130900000000001,-0.50272,0.7225994688781215,CC[C@H](C)[C@@H]1COC(C2=CCC[C@]23CCC=C3P(c2ccccc2)c2ccccc2)=N1,lig_1023,8.592068272179334,3.7563544706409564,8.590971105802891
c1ccc2c(c1)ccc1op([Rh+]p3(N4CCCCC4)->oc4ccc5ccccc5c4c4c(ccc5ccccc54)o3)(N3CCCCC3)->oc3ccc4ccccc4c3c12,cat_902,1.80952,-0.50534,0.7833640048453224,c1ccc2c(c1)ccc1op(N3CCCCC3)oc3ccc4ccccc4c3c12,lig_137,9.223957328159438,2.8686566795928394,9.181010932734763
CCN(CC)p12->oc3c(P(c4ccccc4)c4ccccc4)cc4ccccc4c3c3c(o1)c(cc1ccccc13)P(c1ccccc1)(->c1ccccc1)[Rh+]2,cat_705,1.5757633333333334,-0.484175,0.641661619455833,CCN(CC)p1oc2c(P(c3ccccc3)c3ccccc3)cc3ccccc3c2c2c(o1)c(P(c1ccccc1)c1ccccc1)cc1ccccc12,lig_1122,10.02995236152675,4.823767191904061,11.918676633088127
CCN(CC)p12->oc3c(P(c4ccccc4)c4ccccc4)cc4ccccc4c3c3c(o1)c(cc1ccccc13)P(c1ccccc1)(->c1ccccc1)[Rh+]2,cat_705,1.5757633333333334,-0.484175,0.641661619455833,CCN(CC)p1oc2c(P(c3ccccc3)c3ccccc3)cc3ccccc3c2c2c(o1)c(P(c1ccccc1)c1ccccc1)cc1ccccc12,lig_1122,10.02995236152675,4.823767191904061,11.918676633088127
CC1(C)[C@@H]2CC[C@@]1(C)[C@H]1c3<-n(ccnc3)[Ir+]P(c3ccccc3)(->c3ccccc3)[C@H]21,cat_162,1.6844799999999998,-0.51817,0.6241730339172568,CC1(C)[C@@H]2CC[C@@]1(C)[C@@H](c1cnccn1)[C@@H]2P(c1ccccc1)c1ccccc1,lig_471,9.227157836794877,2.4091651620847436,9.724344030251348
CC1(C)Op2(->oc3c([Si](C)(C)C)cccc3c3cccc([Si](C)(C)C)c3o2)[Ir+]N2->[C@H]1COC=2c1ccccc1,cat_1227,1.9195799999999998,-0.54749,0.749534103615356,CC(C)(Op1oc2c([Si](C)(C)C)cccc2c2cccc([Si](C)(C)C)c2o1)[C@@H]1COC(c2ccccc2)=N1,lig_1553,11.347128795815248,2.6662612722966204,7.688504586201084
C[C@@H]1[C@H]2OC(C)(C)O[C@@H]2[C@@H](C)P(c2ccccc2)(->c2ccccc2)[Rh+]P1(c1ccccc1)->c1ccccc1,cat_958,1.5134750000000001,-0.45630499999999996,0.686923453224003,C[C@H]([C@H]1OC(C)(C)O[C@@H]1[C@@H](C)P(c1ccccc1)c1ccccc1)P(c1ccccc1)c1ccccc1,lig_1368,12.015384481135824,2.533127004585368,7.238058289859289
CC1(C)Op2(->oc3ccc4ccccc4c3c3c(ccc4ccccc43)o2)[Ir+]N2->[C@H]1COC=2c1ccccc1,cat_1530,1.96051,-0.59265,0.6725854919865821,CC(C)(Op1oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1)[C@@H]1COC(c2ccccc2)=N1,lig_552,7.3014783662959,4.8998287461374295,8.962704288279454
CN(C)p1([Rh+]p2(N(C)C)->oc3ccc4ccccc4c3c3c(ccc4ccccc43)o2)->oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,cat_1706,2.446505,N/A,0.8307922568020872,CN(C)p1oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,lig_1092,7.779326691153546,2.2868308072208468,10.77400163934584
CN(C)p1([Rh+]p2(N(C)C)->oc3ccc4ccccc4c3c3c(ccc4ccccc43)o2)->oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,cat_1706,2.446505,N/A,0.8307922568020872,CN(C)p1oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,lig_1092,7.779326691153546,2.2868308072208468,10.77400163934584
Cc1ccccc1P1(c2ccccc2C)->c2cc(COCc3c(F)c(F)cc(F)c3F)ccc2C2=N(->[C@@H](C(C)(C)C)CO2)[Ir+]1,cat_1623,1.59607,-0.50815,0.7115519008572494,Cc1ccccc1P(c1ccccc1C)c1cc(COCc2c(F)c(F)cc(F)c2F)ccc1C1=N[C@@H](C(C)(C)C)CO1,lig_1633,10.66910751217517,2.1219865120509294,12.584373374862297
c1ccc(C[C@H]2<-P3(CCC2)CCP2(->[C@H](Cc4ccccc4)CCC2)[Rh+]3)cc1,cat_40,1.5144549999999999,-0.46970999999999996,0.5902324822959374,c1ccc(C[C@@H]2CCCP2CCP2CCC[C@H]2Cc2ccccc2)cc1,lig_1200,9.055134887974068,4.381836283645926,9.37898560212853
C[C@H]1CC[C@H](C)<-P12[Ni+2]P1(->[C@@H](C)CC[C@@H]1C)c1ccccc12,cat_1148,1.73434,-0.602365,0.6429311871039881,C[C@H]1CC[C@H](C)P1c1ccccc1P1[C@@H](C)CC[C@@H]1C,lig_1551,7.266353548120842,3.8943125465061685,7.250030266846478
C[C@H]1CC[C@H](C)<-P12[Ni+2]P1(->[C@@H](C)CC[C@@H]1C)c1ccccc12,cat_1148,1.73434,-0.602365,0.6429311871039881,C[C@H]1CC[C@H](C)P1c1ccccc1P1[C@@H](C)CC[C@@H]1C,lig_1551,7.266353548120842,3.8943125465061685,7.250030266846478
